MarketingHomeStoreid,Store_Type,Age_30th_June,WinbackRateQ2,ChurnRateQ2,Regular_Base_PerQ2,New_Neighbor_AcquisitionQ2,WinBack_RateQ1,Churn_RateQ1,Regular_Base_PerQ1,New_Neighbor_AcquisitionQ1
8062,Post,2.321697467,0.046894032,0.159411765,0.256429595,743,0.053546518,0.123634093,0.256565047,1107
135,Pre,15.71800137,0.064131333,0.146559048,0.356355062,351,0.062559467,0.125738397,0.357343454,359
89,Pre,22.62833676,0.041619616,0.198313463,0.216537174,512,0.043038774,0.17856111,0.217149713,535
214,Post,4.8678987,0.061364752,0.145975123,0.345338812,333,0.063751382,0.124852211,0.343379805,444
128,Pre,16.27926078,0.070198185,0.136699144,0.385540801,451,0.06822667,0.123140374,0.385499659,645
4045,Pre,9.620807666,0.074822501,0.127197188,0.363436123,811,0.090431974,0.116271186,0.362908838,744
8055,Post,5.63449692,0.056581298,0.14504065,0.313431313,485,0.06328367,0.118603863,0.314063936,522
9041,Pre,13.66461328,0.046966941,0.167626886,0.279797126,301,0.04230527,0.137133638,0.280557266,327
9036,Pre,15.73442847,0.063787042,0.144741292,0.331504702,314,0.05801934,0.128387534,0.331131019,299
8014,Pre,20.19986311,0.058994478,0.143991641,0.316570596,581,0.055555556,0.124578415,0.316719619,651
9049,Pre,7.707049966,0.064586702,0.149499149,0.332910509,534,0.059219253,0.12347793,0.334788661,552
155,Pre,10.15195072,0.061917987,0.145595054,0.345528455,277,0.064041823,0.121533188,0.345767422,287
4013,Post,2.39835729,0.064143174,0.136878814,0.353338796,554,0.079491256,0.116199377,0.352742183,655
42,Pre,25.12525667,0.078347334,0.117320914,0.436873554,357,0.076010318,0.103786192,0.43598917,314
14,Pre,26.60095825,0.062210797,0.142879722,0.351503341,434,0.066386122,0.125437759,0.351558593,484
170,Pre,12.43258042,0.061131764,0.134601449,0.363505182,414,0.061138077,0.11693256,0.363062352,438
225,Post,3.92881588,0.064105116,0.145079595,0.353447169,355,0.06836755,0.118474639,0.354950559,377
9050,Pre,6.620123203,0.075340883,0.137241839,0.410740993,220,0.070833333,0.101115996,0.409605676,229
123,Pre,17.0568104,0.043552036,0.182014583,0.260539335,386,0.047064263,0.151409396,0.258752009,409
219,Post,4.388774812,0.072858579,0.1566472,0.346819777,504,0.070959386,0.135804608,0.347353976,546
7004,Pre,12.89527721,0.05922184,0.140638481,0.332353363,479,0.067961165,0.125472747,0.332568149,578
4050,Pre,17.12525667,0.074871173,0.144144144,0.356741028,938,0.093184979,0.126728111,0.35698275,1062
118,Pre,17.58247775,0.067394095,0.1443769,0.359432799,394,0.067999131,0.129865198,0.360251848,415
217,Post,4.235455168,0.064308999,0.145803443,0.35457152,554,0.062891236,0.11913815,0.355181859,532
244,Post,3.162217659,0.060718711,0.163480392,0.31496063,504,0.063559798,0.137844612,0.314887705,609
43,Pre,8.706365503,0.0673994,0.15247732,0.344301383,681,0.054667635,0.127593361,0.342392928,658
138,Pre,15.08555784,0.102926337,0.101945977,0.536528255,269,0.142698295,0.066976744,0.536627182,308
7012,Pre,6.882956879,0.052468738,0.197840584,0.288210006,345,0.053929712,0.167389957,0.288740143,353
175,Pre,10.52156057,0.064541833,0.151140423,0.369172026,344,0.063242376,0.137737363,0.367056688,286
8022,Pre,16.27926078,0.04002001,0.148992402,0.274284161,482,0.047369703,0.127187079,0.274607639,577
8,Pre,27.74537988,0.066553359,0.12941018,0.39916439,878,0.070473112,0.102812671,0.399140016,657
4113,Pre,9.711156742,0.050506226,0.189499845,0.273818581,369,0.050149873,0.148297214,0.272519472,404
193,Pre,8.303901437,0.051828609,0.167951103,0.289738276,490,0.056865913,0.150454303,0.28935025,521
13,Pre,13.42915811,0.071612415,0.121071911,0.43993905,268,0.07283042,0.11327903,0.439874491,244
202,Pre,6.847364819,0.048024849,0.166898148,0.256080199,716,0.048762677,0.141212406,0.255984831,849
67,Pre,23.9945243,0.069795847,0.15191524,0.348619161,417,0.066426816,0.122809917,0.348638973,486
4112,Pre,22.30800821,0.044437441,0.164498645,0.279110237,450,0.046472682,0.143047772,0.279354985,491
188,Pre,8.62696783,0.065618423,0.145483797,0.347300564,556,0.06986734,0.122300469,0.350096556,562
27,Pre,25.83983573,0.062683932,0.12195122,0.423252665,242,0.067811409,0.105011933,0.423970164,250
195,Pre,8.566735113,0.055005056,0.163636364,0.307806761,667,0.059486285,0.140920171,0.307907628,735
8006,Pre,22.55441478,0.055931463,0.176290949,0.282072336,879,0.057342809,0.14683437,0.28217783,1021
21,Pre,26.16290212,0.059950201,0.1535622,0.342644085,232,0.056450085,0.122201835,0.341614124,229
228,Post,3.775496235,0.077907535,0.131092437,0.36206546,462,0.072532119,0.121385628,0.363506771,473
221,Post,4.388774812,0.041222202,0.196969697,0.211321831,671,0.041775929,0.180751174,0.211659065,816
9016,Pre,22.67761807,0.062580369,0.135891089,0.366287468,254,0.060559867,0.109585622,0.365975179,289
9024,Pre,21.61806982,0.058046126,0.149101636,0.325176348,391,0.05232035,0.126066098,0.325762208,435
129,Pre,16.06297057,0.07192556,0.136631476,0.406100717,563,0.074123651,0.110192498,0.405778331,528
220,Post,4.216290212,0.066887302,0.153532609,0.339370939,601,0.067284977,0.130989314,0.338975245,665
68,Pre,23.95619439,0.075207469,0.137518248,0.416349695,416,0.07460815,0.110606505,0.415403275,466
4015,Post,2.529774127,0.059309745,0.176097973,0.256261421,746,0.058430481,0.161711712,0.255613126,839
4,Pre,28.57768652,0.072737493,0.137468139,0.399689692,438,0.06956326,0.105099931,0.398173207,489
32,Pre,25.60438056,0.083010586,0.102880658,0.487977744,458,0.074513898,0.091553134,0.484836393,359
8059,Post,4.982888433,0.053553385,0.151149201,0.301010813,476,0.055156276,0.117480824,0.301822457,502
210,Post,5.366187543,0.058453237,0.167656766,0.279091331,396,0.057879063,0.149213784,0.280192343,455
63,Pre,12.15879535,0.059967585,0.135243438,0.365102639,375,0.059128034,0.119071244,0.366204417,381
177,Pre,10.88569473,0.062424389,0.171537113,0.294302989,380,0.056127451,0.160673516,0.292778919,309
222,Post,4.049281314,0.075517837,0.138245441,0.367819221,578,0.071177504,0.128984064,0.368574024,565
86,Pre,22.71594798,0.061900877,0.136010128,0.359569612,381,0.060418986,0.12157781,0.360547767,414
4044,Pre,14.56810404,0.056077694,0.15758092,0.268737597,1251,0.069040435,0.133271776,0.268896015,1572
9006,Pre,23.24709103,0.047908423,0.151523702,0.33386732,310,0.053626007,0.109843081,0.333709981,363
148,Pre,14.64202601,0.064166779,0.139138665,0.362728212,205,0.058376649,0.12026205,0.363902523,241
83,Pre,8.229979466,0.065763503,0.144041769,0.368233497,532,0.06301596,0.121921557,0.368784687,543
9044,Pre,9.160848734,0.061720113,0.142467414,0.30749907,470,0.052405267,0.114118733,0.306826637,422
4034,Post,2.015058179,0.070225161,0.133242228,0.315919862,985,0.0747614,0.119343066,0.315477474,944
4046,Pre,9.199178645,0.080202404,0.136450839,0.345258799,1127,0.10121221,0.108660999,0.345341615,1496
238,Post,3.578370979,0.064962522,0.130204658,0.353532845,337,0.066921606,0.107989785,0.352619136,348
8034,Pre,11.05544148,0.05796657,0.169515012,0.249410276,1062,0.062295338,0.144740114,0.249251669,1066
92,Pre,21.8973306,0.059971228,0.161560419,0.321025328,432,0.054654601,0.135068855,0.320876839,442
8052,Post,5.902806297,0.052052122,0.150158677,0.294696448,838,0.0521564,0.115774987,0.294375061,1070
16,Pre,26.56262834,0.076829268,0.130434783,0.450247095,253,0.090798442,0.093730793,0.45025476,252
9015,Pre,23.40588638,0.047668643,0.177936821,0.245267042,570,0.047811608,0.161113874,0.245070763,775
199,Pre,7.61670089,0.112074716,0.091757888,0.509446361,424,0.177071924,0.066715275,0.508846658,413
9033,Pre,17.07871321,0.048074758,0.167270969,0.316616824,298,0.045434397,0.138817481,0.317766342,356
200,Pre,7.331964408,0.050391583,0.186769518,0.252583102,756,0.050172594,0.164485981,0.252851823,911
4037,Post,2.182067077,0.063471503,0.131184748,0.341882335,655,0.065987261,0.112149533,0.341603349,730
94,Pre,21.2347707,0.067165109,0.138748628,0.362798092,484,0.062674095,0.116402116,0.362082671,469
4024,Post,2.206707734,0.060117302,0.144034918,0.275059825,771,0.064959016,0.141122914,0.274275073,693
54,Pre,24.66529774,0.061401453,0.133617786,0.343015214,499,0.058100692,0.139739916,0.342881343,558
206,Post,3.660506502,0.07605985,0.129042486,0.394865679,540,0.069583333,0.121504187,0.395932714,471
215,Post,5.002053388,0.0626109,0.154561825,0.296817898,484,0.064748201,0.142111725,0.296916771,524
139,Pre,15.54825462,0.049724708,0.184517045,0.232473665,1237,0.049447478,0.158433207,0.232435288,1279
208,Post,5.672826831,0.062917168,0.146985962,0.346373501,488,0.066148286,0.132846715,0.346420654,556
9022,Pre,22.07802875,0.048295681,0.168733482,0.28236569,505,0.04622051,0.149871313,0.281955749,604
191,Pre,8.993839836,0.07532555,0.140627651,0.399042998,432,0.076142132,0.114776632,0.398230088,472
57,Pre,24.58863792,0.058967683,0.143804643,0.336019586,399,0.062796028,0.119901871,0.336888076,374
9032,Pre,17.72758385,0.043164135,0.178999708,0.239847984,447,0.040233555,0.164297897,0.240520577,458
211,Post,5.366187543,0.066616525,0.150120482,0.308351337,703,0.061394044,0.131761787,0.308389686,724
99,Pre,20.91170431,0.049765197,0.179408026,0.264033364,592,0.054231072,0.172296083,0.26426412,727
9069,Post,4.407939767,0.078486118,0.124354878,0.387473864,398,0.066174159,0.112130985,0.386934196,449
187,Pre,9.661875428,0.063115693,0.126813755,0.366339513,496,0.06094993,0.121044304,0.36559843,626
134,Pre,13.49212868,0.066559189,0.131375871,0.381310419,432,0.063313197,0.112951807,0.379581339,470
174,Pre,11.4661191,0.07233249,0.123025276,0.404372019,295,0.068947087,0.109134045,0.402831915,371
8043,Pre,9.223819302,0.048776735,0.183628319,0.257703721,505,0.050766135,0.163620152,0.258020322,527
88,Pre,22.67761807,0.052891967,0.16729962,0.309998138,508,0.049905414,0.131225296,0.310359801,564
117,Pre,17.72758385,0.0671374,0.157493811,0.378050531,283,0.061718293,0.120391272,0.378041757,362
4041,Pre,17.08418891,0.054281346,0.14970836,0.319912836,726,0.072448804,0.133421839,0.320590069,812
8015,Pre,14.2477755,0.04419657,0.177869372,0.248300395,614,0.050935551,0.134704711,0.249190171,645
9010,Pre,11.53730322,0.065053144,0.120696478,0.392884884,476,0.06745516,0.117519257,0.392909897,476
41,Pre,25.13347023,0.059340075,0.12406015,0.371318393,549,0.061568146,0.108198212,0.371010935,605
234,Post,3.37303217,0.045511435,0.198618875,0.25837847,572,0.047635289,0.147877984,0.257058326,736
8001,Pre,23.30732375,0.058529103,0.148940345,0.2917954,798,0.051290323,0.133886256,0.291483155,768
9035,Pre,16.65982204,0.064903846,0.151162791,0.364623081,348,0.066863192,0.127238893,0.36477774,385
224,Post,3.909650924,0.06941369,0.140397351,0.335372459,1227,0.072961787,0.131584139,0.337225625,1109
248,Post,2.913073238,0.069125442,0.136983594,0.358403629,596,0.063697105,0.125468534,0.358413036,642
4029,Post,2.091718001,0.054852321,0.151582454,0.309143935,411,0.074647498,0.144661309,0.308919383,498
4058,Post,2.140999316,0.070416488,0.1430338,0.342937853,433,0.088106796,0.112244898,0.342461886,786
1,Pre,30.07802875,0.05128944,0.15037594,0.284599589,366,0.056818182,0.147866956,0.286932402,409
8044,Pre,8.377823409,0.052631579,0.184135977,0.278362665,410,0.046734955,0.139140271,0.278215637,540
9038,Pre,14.65845311,0.067000323,0.123236823,0.395389725,364,0.063746322,0.109436759,0.39482169,390
229,Post,3.731690623,0.064142496,0.145373514,0.314281899,845,0.058182526,0.116885965,0.314426798,900
65,Pre,24.03832991,0.063945367,0.145625534,0.351166533,423,0.059531349,0.126943738,0.352592444,420
8038,Pre,9.544147844,0.063137076,0.145636172,0.36648711,374,0.067276888,0.126515551,0.366579936,458
8049,Pre,6.614647502,0.055011981,0.157306045,0.295379189,444,0.061939047,0.132345679,0.295540864,534
144,Pre,15.06365503,0.049623819,0.174603175,0.263545347,485,0.049413267,0.166374397,0.263629398,493
9025,Pre,21.38809035,0.054683739,0.140634233,0.328074486,514,0.050621927,0.114308238,0.328310916,572
204,Pre,6.521560575,0.065936255,0.126421839,0.378428466,308,0.067300079,0.10835811,0.38001729,302
29,Pre,25.81793292,0.060300958,0.159753363,0.329122267,672,0.060895164,0.137041606,0.328001471,757
66,Pre,24.01916496,0.059287212,0.136164425,0.357454369,620,0.06006507,0.117157974,0.356865495,609
131,Pre,15.87679671,0.06203188,0.158893709,0.348196393,339,0.059465199,0.131974249,0.346920858,410
7,Pre,13.82614648,0.051694709,0.167654809,0.27058719,440,0.054473304,0.162215628,0.270154832,483
116,Pre,13.49212868,0.057619647,0.137501944,0.334723018,631,0.059564088,0.125451973,0.336016307,784
74,Pre,23.35112936,0.053442583,0.157480315,0.301816012,633,0.056807052,0.139311901,0.303076792,418
212,Post,5.133470226,0.068532931,0.133481422,0.364280443,607,0.070541364,0.115185415,0.365164811,580
9074,Post,3.718001369,0.072435395,0.153963998,0.337488638,397,0.068985966,0.122028526,0.338256251,505
9060,Post,5.136208077,0.057085687,0.149239766,0.334814122,534,0.055420007,0.134383689,0.334742777,543
15,Pre,26.58179329,0.061899803,0.134576949,0.343647837,464,0.053743253,0.122047244,0.342537654,445
20,Pre,26.23408624,0.05534171,0.16660833,0.293118489,596,0.055773203,0.132928354,0.293281322,619
23,Pre,12.29842574,0.071439713,0.134119217,0.411624057,250,0.068188976,0.117814208,0.412212341,226
7005,Pre,12.21629021,0.058285164,0.143240652,0.333162415,587,0.060873694,0.113033222,0.334402052,718
8046,Pre,6.579055441,0.0522285,0.152685576,0.293742244,522,0.051365983,0.132281553,0.293820374,621
105,Pre,20.12594114,0.053688281,0.154977029,0.327560316,344,0.05620993,0.134971186,0.326859546,372
8048,Pre,6.746064339,0.056851184,0.178381963,0.284978001,566,0.056059797,0.168887918,0.284761125,685
81,Pre,23.11293634,0.061013133,0.12987013,0.40093261,836,0.062964085,0.103259044,0.401311947,932
11,Pre,27.6605065,0.056787124,0.147067761,0.331802877,400,0.058965102,0.131594906,0.33319834,351
9031,Pre,14.92402464,0.058432073,0.151252251,0.329746391,519,0.057507987,0.131600458,0.331452444,598
4057,Post,2.149212868,0.074315001,0.117701576,0.389102256,493,0.089159718,0.098161523,0.389530686,550
101,Pre,20.79671458,0.044824102,0.174806512,0.25602348,370,0.043818327,0.15941269,0.25604756,432
18,Pre,26.40930869,0.0727827,0.129275518,0.416485052,524,0.075693065,0.113544201,0.414327958,489
8007,Pre,21.89459274,0.047192957,0.159796005,0.253856041,516,0.051998841,0.139534884,0.253501401,518
49,Pre,24.81040383,0.062799777,0.139760988,0.355528273,387,0.065360915,0.117792932,0.355128758,451
9072,Post,4.13963039,0.045829713,0.177728143,0.255572668,618,0.052986617,0.154476878,0.253929671,708
153,Pre,8.309377139,0.059307605,0.164654226,0.292616372,845,0.057346264,0.138558432,0.292596756,884
98,Pre,20.91170431,0.068225585,0.145828409,0.367394899,245,0.057827927,0.12448037,0.367881054,285
90,Pre,22.54072553,0.073619632,0.117864796,0.41854251,559,0.07011851,0.100627697,0.417147501,457
140,Pre,15.58110883,0.055426131,0.173712174,0.29691017,511,0.054541925,0.144539367,0.295878614,560
7013,Pre,6.792607803,0.057216055,0.138347074,0.320393341,528,0.054016492,0.108978328,0.320590511,601
111,Pre,11.55646817,0.051362607,0.165789027,0.300771865,547,0.053333333,0.1327313,0.300756105,640
9070,Post,3.967145791,0.051932685,0.155577299,0.287402683,510,0.045866737,0.130975769,0.287293853,551
8041,Pre,9.661875428,0.063676205,0.139893874,0.347585513,325,0.070525105,0.1282177,0.34828629,423
44,Pre,25.04859685,0.065835642,0.139652089,0.362327393,654,0.064366966,0.119634405,0.362228373,556
198,Pre,7.58110883,0.056433409,0.169965577,0.287479916,248,0.057971014,0.150152772,0.287517011,298
56,Pre,24.61054073,0.052521275,0.178628902,0.282395199,649,0.055922529,0.141086283,0.282969035,737
180,Pre,10.74332649,0.052359975,0.155854865,0.314910468,510,0.057534247,0.122340426,0.314080981,495
236,Post,3.660506502,0.058068118,0.199214366,0.248875141,312,0.058396876,0.19651881,0.249056604,420
249,Post,2.570841889,0.073654996,0.147184466,0.355824842,432,0.065012831,0.123921569,0.354732057,426
194,Pre,8.919917864,0.049224472,0.183946488,0.261933127,415,0.05167657,0.16872552,0.261592301,429
2,Pre,14.15742642,0.056334195,0.153726305,0.341134435,1028,0.060215054,0.121900287,0.343839286,796
4002,Post,2.647501711,0.072202741,0.139370773,0.351429456,750,0.061407728,0.113554217,0.351524548,783
233,Post,3.37303217,0.066114411,0.150029709,0.34476405,461,0.066511628,0.131325301,0.344735764,476
8029,Pre,13.74948665,0.050295256,0.16311933,0.280140632,927,0.053113308,0.137802276,0.280087955,947
230,Post,4.052019165,0.058100559,0.154171961,0.305275407,282,0.062683824,0.141924249,0.305393869,322
4039,Post,2.245037645,0.063613894,0.142437199,0.32712324,760,0.070150322,0.116857702,0.327412722,873
4027,Post,2.22587269,0.060269827,0.136398863,0.327991181,653,0.063540511,0.126532742,0.327995255,771
4012,Post,2.628336756,0.053698462,0.182935825,0.237209031,1251,0.055606901,0.161753196,0.237281214,1408
226,Post,3.967145791,0.07155928,0.132278123,0.337818967,702,0.069905452,0.123019754,0.338240918,963
189,Pre,9.650924025,0.056823013,0.161747344,0.324856597,285,0.064636678,0.133955449,0.324365725,344
223,Post,4.561259411,0.081672528,0.121129821,0.418173564,658,0.085835769,0.105400372,0.418409091,575
9037,Pre,14.81451061,0.043528898,0.169802662,0.240874703,710,0.041338583,0.139636531,0.240826702,810
52,Pre,24.73648186,0.038029867,0.168923275,0.22357928,673,0.040956264,0.150260756,0.223438738,696
85,Pre,22.69404517,0.072258533,0.130579011,0.377213762,264,0.066863142,0.119963921,0.375793291,282
4026,Post,2.168377823,0.050418587,0.158378136,0.295050425,715,0.058018055,0.125057471,0.295727062,872
9040,Pre,14.35455168,0.059545547,0.152806653,0.369145124,328,0.061415894,0.129947342,0.369289827,346
